=====================================Seed = 1======================================================

       0.02453486, 0.06727352, 0.08343979, 0.05174415, 0.01397525,
       0.04934398, 0.03045932, 0.05100683, 0.04948484, 0.01571089,
       0.08121873, 0.04649542, 0.03315755, 0.06878918, 0.01740394])]

mean_score_time : [array([0.07146854, 0.04717431, 0.20135937, 0.41865702, 0.20218649,
       0.08324299, 0.10587568, 0.22859921, 0.07804956, 0.16123929,
       0.26520762, 0.08224025, 0.07000895, 0.08547487, 0.33672142,
       0.07463546, 0.12733006, 0.08461943, 0.24912195, 0.12952247,
       0.03714685, 0.12036204, 0.17961392, 0.28178806, 0.28015594,
       0.06756625, 0.03765883, 0.08886037, 0.15419621, 0.14549227,
       0.22441511, 0.03463883, 0.22316017, 0.34153986, 0.07881417,
       0.27859082, 0.08507862, 0.12569499, 0.29684615, 0.03392787,
       0.11518812, 0.34813771, 0.31106238, 0.09211178, 0.42692394,
       0.15742264, 0.1233161 , 0.07630029, 0.0877912 , 0.15144076,
       0.2524569 , 0.30067096, 0.29791303, 0.33899379, 0.26493645,
       0.17979074, 0.26662173, 0.22884464, 0.31382117, 0.09741559,
       0.31215653, 0.34489431, 0.12214627, 0.06960526, 0.3453115 ,
       0.08725567, 0.14964013, 0.16351562, 0.28514485, 0.31449876,
       0.07036381, 0.17629457, 0.24056869, 0.18357816, 0.11589637,
       0.19182072, 0.06058617, 0.26460571, 0.10959611, 0.04511795,
       0.08054218, 0.0713141 , 0.2002089 , 0.12704272, 0.11172981,
       0.21584167, 0.24092302, 0.06853085, 0.21063271, 0.08135486,
       0.0864017 , 0.18685427, 0.21061969, 0.31307693, 0.10464454,
       0.05030317, 0.1362246 , 0.05200238, 0.08891869, 0.34793305,
       0.07447171, 0.08659339, 0.19736381, 0.05246916, 0.29051576,
       0.13452711, 0.38583059, 0.13787565, 0.07485271, 0.0743176 ,
       0.33125529, 0.16092238, 0.07865276, 0.15480986, 0.12907915,
       0.11930766, 0.09571209, 0.08200788, 0.14388485, 0.34327779,
       0.20777421, 0.32406707, 0.07900538, 0.3088294 , 0.12574162,
       0.04739223, 0.28316445, 0.16425562, 0.33227897, 0.32424903,
       0.07121611, 0.2144412 , 0.31032996, 0.08529096, 0.09254918,
       0.25422201, 0.212605  , 0.1345171 , 0.22245798, 0.14567513,
       0.26981997, 0.05433698, 0.15730715, 0.03841505, 0.23101587,
       0.16754098, 0.18310471, 0.0533649 , 0.09406857, 0.1833487 ,
       0.09843411, 0.18522625, 0.2339642 , 0.14725504, 0.23196754,
       0.22631817, 0.26803856, 0.26255383, 0.22427425, 0.07316313,
       0.11232572, 0.18668218, 0.41738725, 0.18384089, 0.3669971 ,
       0.38003969, 0.35155654, 0.06131949, 0.03374405, 0.21139441,
       0.21819854, 0.20692182, 0.16301761, 0.34204021, 0.04553709,
       0.12223616, 0.19368811, 0.15952463, 0.28237653, 0.16383176,
       0.24922361, 0.41469626, 0.05180006, 0.07030745, 0.14679804,
       0.09066038, 0.15978937, 0.38366895, 0.11179876, 0.0657886 ,
       0.15523562, 0.1120791 , 0.17624664, 0.16113067, 0.06125407,
       0.17063303, 0.15164452, 0.12271042, 0.07788887, 0.05420332])]

std_score_time : [array([0.00246983, 0.00429717, 0.00920044, 0.04687769, 0.01936127,
       0.00571686, 0.01316482, 0.02346915, 0.00154974, 0.00982285,
       0.01289875, 0.00320719, 0.00285976, 0.00245058, 0.04269238,
       0.00455688, 0.00652667, 0.00423659, 0.01375613, 0.00496475,
       0.00351309, 0.00416912, 0.01483812, 0.03826635, 0.03399564,
       0.00224647, 0.00619875, 0.00533675, 0.00964117, 0.01176438,
       0.02627393, 0.00116562, 0.01279522, 0.03173926, 0.00531192,
       0.02449851, 0.00799619, 0.00460778, 0.02539727, 0.00139516,
       0.00508652, 0.018591  , 0.0364108 , 0.01157663, 0.03477907,
       0.01621541, 0.00798847, 0.0037117 , 0.00328442, 0.00746957,
       0.01779677, 0.01287815, 0.0365989 , 0.05229913, 0.02703357,
       0.00534935, 0.03038748, 0.02831493, 0.02819766, 0.00683905,
       0.0482188 , 0.03665045, 0.006913  , 0.0024895 , 0.0408474 ,
       0.00427904, 0.00792144, 0.01490863, 0.01588748, 0.03737501,
       0.00222093, 0.01744779, 0.01722825, 0.01514467, 0.00868104,
       0.02812603, 0.0023245 , 0.0293256 , 0.00814077, 0.00332736,
       0.00491256, 0.00375608, 0.00499146, 0.0063467 , 0.00672131,
       0.01828086, 0.02102504, 0.0028818 , 0.01469554, 0.00369541,
       0.00233217, 0.01098196, 0.01550898, 0.02814118, 0.00318754,
       0.00365138, 0.00671646, 0.00326918, 0.00373424, 0.02222228,
       0.00506703, 0.00311094, 0.02297064, 0.003083  , 0.02985381,
       0.00560818, 0.03119596, 0.01488744, 0.00342495, 0.00899932,
       0.02200204, 0.01598092, 0.00298612, 0.00754062, 0.00912592,
       0.00588218, 0.00633672, 0.00298647, 0.01171938, 0.03955993,
       0.01954681, 0.03679019, 0.00337097, 0.04861729, 0.0114177 ,
       0.00477041, 0.01951953, 0.00806539, 0.04164515, 0.04384668,
       0.00373494, 0.01169698, 0.01803402, 0.00592932, 0.00559004,
       0.03486579, 0.0368589 , 0.00729178, 0.03167672, 0.0115401 ,
       0.04705743, 0.00323086, 0.00549275, 0.00390492, 0.01457145,
       0.015888  , 0.0132117 , 0.00278879, 0.00931355, 0.01223993,
       0.00694583, 0.01701413, 0.03999721, 0.00804814, 0.0104625 ,
       0.03026527, 0.04179902, 0.02596083, 0.03480847, 0.00609485,
       0.00469685, 0.02021122, 0.04402217, 0.01970169, 0.03202448,
       0.04306077, 0.0314111 , 0.00302866, 0.00087178, 0.01834348,
       0.02861206, 0.01992024, 0.01701559, 0.04829716, 0.00322558,
       0.00746021, 0.01449589, 0.01401764, 0.0341569 , 0.01011386,
       0.02530814, 0.03064317, 0.00171843, 0.00186971, 0.0133979 ,
       0.00199181, 0.01087492, 0.0359133 , 0.0071362 , 0.00437708,
       0.0107336 , 0.00941541, 0.02356772, 0.0103769 , 0.00247501,
       0.01545217, 0.02213706, 0.00765087, 0.00400911, 0.00345272])]

param_bagging_fraction : [masked_array(data=[0.9153335603758238, 0.8390438682565322,
                   0.8962354544927961, 0.9089327747441281,
                   0.7129151697238916, 0.9415128340673296,
                   0.4974542461316529, 0.4210883047755116,
                   0.42703744773485847, 0.8171209807266449,
                   0.5791247471721539, 0.6388434681262241,
                   0.5740103086452778, 0.5667783453941707,
                   0.7830842789481518, 0.7355393678620457,
                   0.676908385148429, 0.8740992283663949,
                   0.8839191677100168, 0.48467228613985314,
                   0.7904675493105406, 0.42217084577142094,
                   0.7690810246809856, 0.5927776100107558,
                   0.7935084119921851, 0.5276869055191122,
                   0.9745374425246257, 0.5336316472992618,
                   0.511233690028376, 0.5522787645771969,
                   0.7885644026826586, 0.4757708049994013,
                   0.662637645349933, 0.42635969460112744,
                   0.4547310715181028, 0.6333056169003601,
                   0.8580857062788052, 0.40520639568431116,
                   0.6194182050281565, 0.6853464780223505,
                   0.8079637559749058, 0.6955151284264725,
                   0.5279997891532568, 0.7508788036572835,
                   0.7313833023832634, 0.5832039526980206,
                   0.6568809899091153, 0.4436161498397465,
                   0.8000348407772316, 0.6708309544181088,
                   0.8785414782107812, 0.9359466590281634,
                   0.43789775033696926, 0.6772745947383787,
                   0.8306300261790591, 0.7819082271051141,
                   0.9918506786373762, 0.912292969933542,
                   0.5097274958689237, 0.7468108101368582,
                   0.710732816387259, 0.7071464835013652,
                   0.5613019836058061, 0.5904723257486689,
                   0.5000844198685649, 0.9104985541819495,
                   0.7992009255593597, 0.7630701207798647,
                   0.9103617652617318, 0.7850961874346639,
                   0.6639730922390754, 0.7224133349601053,
                   0.5589047574915742, 0.6863299856441925,
                   0.573603210546696, 0.9545752797787019,
                   0.5565933455606655, 0.8984480966684238,
                   0.6571584896484333, 0.8523145810950434,
                   0.9498539414590232, 0.9739046341703511,
                   0.6242556188832475, 0.625787587417973,
                   0.8351398525096456, 0.849512701944942,
                   0.5351760072556714, 0.8077563966017858,
                   0.78827438658287, 0.5242272876537452,
                   0.9049198746825797, 0.991219285302154,
                   0.572202565311333, 0.42819404254609633,
                   0.8870786974142421, 0.6433590583186032,
                   0.43589665803972555, 0.49404340670365504,
                   0.9763110351047117, 0.6887229170996005,
                   0.658061019928909, 0.5704073300260429,
                   0.8108356562045455, 0.7454805557824637,
                   0.4588375879656249, 0.4351881913754686,
                   0.8116361920512829, 0.8616759279622352,
                   0.45154054338607197, 0.5681710486099667,
                   0.9612530153927844, 0.6819330967230397,
                   0.5221916716258252, 0.5854744840164636,
                   0.5968569177018433, 0.5310698069468729,
                   0.6383344896967659, 0.785661079359631,
                   0.506838417268147, 0.49840145042518225,
                   0.9303312713227667, 0.9613654359530989,
                   0.5472943891971721, 0.7605831263776277,
                   0.4217888614669833, 0.5059469701251021,
                   0.4177051527344409, 0.4492808481035667,
                   0.8286940367657222, 0.5889586517988138,
                   0.8037975385160077, 0.6855562973513311,
                   0.7310184137838189, 0.7282440467782325,
                   0.5012717036645286, 0.8669456979078848,
                   0.513473158575578, 0.598284847537597,
                   0.5184394829295954, 0.8884246413352825,
                   0.7771022377244532, 0.8140205019433414,
                   0.5339946165108356, 0.8170395974575613,
                   0.5549642956705125, 0.9842927691563255,
                   0.8891164747861023, 0.8048718814719249,
                   0.9037396857519341, 0.4206374576225983,
                   0.8123548832425782, 0.9878188881370196,
                   0.6581877558202693, 0.41375838154024297,
                   0.8413318735714164, 0.7320201353864639,
                   0.47292359818160606, 0.7987202546343065,
                   0.6111863753328277, 0.517604166054565,
                   0.8212454750036631, 0.6463803319442224,
                   0.5055396202014149, 0.4680266925423697,
                   0.802662022107762, 0.9702266273889455,
                   0.8775618162674867, 0.7809116063022985,
                   0.4831540244261481, 0.9044492335054269,
                   0.6916207290614236, 0.6182097408002099,
                   0.6446305007607398, 0.7494517249330177,
                   0.6450147421454921, 0.8469813240234121,
                   0.8013986855292385, 0.41159052821258846,
                   0.8787499215784278, 0.8469157462187951,
                   0.6555763314746459, 0.7479471661969848,
                   0.7054822639723068, 0.5183031998479161,
                   0.8660720324405184, 0.743981907285473,
                   0.8642264343885322, 0.4951996303205931,
                   0.7084709910046627, 0.6964806858382273,
                   0.428438056487611, 0.5759123704136917,
                   0.5471980521551512, 0.5358306168504762,
                   0.7144018205816094, 0.7672197459737455,
                   0.45624612657694985, 0.48782489489078895,
                   0.654425157228284, 0.9521943064284757],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

param_colsample_bytree : [masked_array(data=[0.6236266929851679, 0.6121606682289535,
                   0.42327519660526325, 0.8257280276881716,
                   0.6189928610609106, 0.676576243529448,
                   0.8256223505194914, 0.7209320372471615,
                   0.5431456757943471, 0.5973726696424904,
                   0.6778648841004652, 0.8367431901234383,
                   0.8734415164847488, 0.7044603464192991,
                   0.9918207427759108, 0.9331126813430931,
                   0.943533843565441, 0.9706558576496979,
                   0.7821524960942927, 0.46962915674197614,
                   0.6467125244622537, 0.7860734509348729,
                   0.6338895225507304, 0.6295863485556357,
                   0.5742617434216745, 0.8530322118741034,
                   0.4565520190215887, 0.7189566801491855,
                   0.6287851198539692, 0.8568346042413355,
                   0.46647226396734065, 0.4143049959135613,
                   0.5444160254852863, 0.5600768724351484,
                   0.8113557743013141, 0.7470135013288548,
                   0.8638343566668074, 0.4841205589990245,
                   0.7651705194125804, 0.7229280358071519,
                   0.8280206358848547, 0.688293243580094,
                   0.4978264176391192, 0.9789569579099161,
                   0.9247209696447124, 0.9144578257798085,
                   0.9000306438405614, 0.9650078974825759,
                   0.47183102590410625, 0.436453071975029,
                   0.7164267458590925, 0.900422882267087,
                   0.42749425881790337, 0.9618217591648364,
                   0.7388700559410817, 0.6917765642180183,
                   0.9070514577310193, 0.5445773251688917,
                   0.43777467893543165, 0.7224442726695541,
                   0.4812876882178998, 0.5556434195622119,
                   0.9761197171796344, 0.7535424576861622,
                   0.648783188734281, 0.6802239152609424,
                   0.5665703288232098, 0.7872571208445598,
                   0.8478003903882331, 0.8135850402801681,
                   0.6930125416752271, 0.8708756981336729,
                   0.6979944507407265, 0.4864427121176303,
                   0.983182230578843, 0.7187358224702388,
                   0.724040435018301, 0.4080118986640733,
                   0.533487844268702, 0.8134543156291221,
                   0.6581192064124837, 0.6020031246225663,
                   0.48638647426166826, 0.5598255857074209,
                   0.905171615182607, 0.9054498428999294,
                   0.7478858706252742, 0.9654116806214751,
                   0.8027913667319388, 0.5619988639242008,
                   0.8503345853342175, 0.6916550039923555,
                   0.6686058889627489, 0.9613355215006577,
                   0.6966399894877978, 0.9908293852960469,
                   0.8109650886854021, 0.9205431831297072,
                   0.7426510417500719, 0.8497560996022951,
                   0.9376701242174422, 0.6270963311878612,
                   0.47959219422538785, 0.8510934852312942,
                   0.5843480970817143, 0.7404294537404885,
                   0.8350187156937892, 0.6697719312281474,
                   0.87422880932078, 0.9849243392870913,
                   0.7565813495599842, 0.9940849791289604,
                   0.44734625005542766, 0.43414431543900955,
                   0.5051006106605995, 0.5483991302244209,
                   0.47465191301899956, 0.6521643531641919,
                   0.8254450282339214, 0.5994704078322415,
                   0.5443962618687286, 0.46978149959261273,
                   0.6784618846133625, 0.7372077379282103,
                   0.8393971591505294, 0.559558717237766,
                   0.6469100665589957, 0.43807523187309,
                   0.9297322390328847, 0.5658823695928702,
                   0.5580686249086324, 0.55597294687254,
                   0.8797917766855119, 0.9362467260202932,
                   0.7315208719927382, 0.9410396128417762,
                   0.41857561393430415, 0.8585741352685669,
                   0.9875060447808562, 0.8152758734993006,
                   0.5588307361318352, 0.9064758099344042,
                   0.5802157656196434, 0.9320333168341836,
                   0.6505767482167409, 0.9170056674867432,
                   0.8484637563602648, 0.8346013294099222,
                   0.46614422198049377, 0.8409337083664965,
                   0.7555842864843918, 0.8198676654495616,
                   0.937646864776579, 0.8184836576113074,
                   0.462504185030693, 0.5405386765803053, 0.6286367737123,
                   0.9593652431642138, 0.6326337611980758,
                   0.5345393708759201, 0.482504941567159,
                   0.4577331698954849, 0.9480866967307088,
                   0.6940742792544381, 0.44941465241013945,
                   0.7142999579084364, 0.5837048530484378,
                   0.9639356495219029, 0.40666029564480577,
                   0.9377358263700273, 0.506794939440224,
                   0.7982624405705813, 0.707140483996922,
                   0.7516850770993129, 0.9263100300351783,
                   0.45162317760528975, 0.9256227947536121,
                   0.7033705317483601, 0.5761100073528698,
                   0.746341147872029, 0.8407578356437453,
                   0.6072349535515418, 0.49460915694009466,
                   0.9631982939526221, 0.9170335759687669,
                   0.7262638652291603, 0.6799675696753582,
                   0.6362263146157253, 0.8332240139027953,
                   0.4200192967745338, 0.7881769520386923,
                   0.656177175608051, 0.9024477153375764,
                   0.717052400389139, 0.9586266284528642,
                   0.9937001856857206, 0.4670733208468139,
                   0.4911686581592123, 0.7279431558730841,
                   0.9587994535447344],
