                   0.7113893733019637, 0.1780922883996282,
                   0.7757690145332562, 0.8405830540113715,
                   0.14716382234683187, 0.33317260406430604,
                   0.3270623088803436, 0.9140658593121908,
                   0.7540002144855837, 0.46307552155934617,
                   0.6221903927969913, 0.9544767527002354,
                   0.5568000130659783, 0.6800154966077003,
                   0.7527599517975183, 0.9388401944606972,
                   0.33769224474152015, 0.9438206090116639,
                   0.3668530248160321, 0.4208221412832591,
                   0.42969116566493293, 0.47709595393053505,
                   0.18240578709765665, 0.7091714838688575,
                   0.18042553731047284, 0.7539389974168141,
                   0.9901270148777863, 0.38848336709007913,
                   0.6580255746091731, 0.8913262078103522,
                   0.8059528632887504, 0.2440562324191957,
                   0.11869533112814579, 0.9850333321290567,
                   0.2699829719850005, 0.9807421885432375,
                   0.7128551810894944, 0.9649116188232961,
                   0.8433947794329889, 0.5807731074559633,
                   0.49270373304420834, 0.40886179718181515,
                   0.7659522943709537, 0.335683291639835,
                   0.10422840331235583, 0.9880967343496857,
                   0.9540067497572436, 0.4816812404055849,
                   0.3021497078033752, 0.4692858859430006,
                   0.8748302032634602, 0.8870607847646481,
                   0.7478900039217382, 0.8127964976909858,
                   0.4003394458038215, 0.51357305438784,
                   0.4314288076644005, 0.8445798638239942,
                   0.5235312596931955, 0.14436534755505293,
                   0.8684592164817158, 0.9123908480792059,
                   0.17842177341683796, 0.15805835766317364,
                   0.3659753015647873, 0.6216421217170036,
                   0.593285990840203, 0.45739587794677283,
                   0.5492199100172199, 0.74887383093404,
                   0.12808106854643733, 0.5854433741434469,
                   0.6824726116484999, 0.7792518456599367,
                   0.6988412363988182, 0.6265513802256247,
                   0.5131040819978632, 0.2718304877258541,
                   0.276472139124431, 0.825236336175863,
                   0.8922173937720564, 0.884963035788833,
                   0.7114710071689635, 0.8958037180014113,
                   0.6816587453898578, 0.8763323230947022,
                   0.4201560385174994, 0.7558189950042123,
                   0.21107357070371013, 0.684372347373041,
                   0.2739376715857867, 0.5846041599775685],
             mask=[False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False,
                   False, False, False, False, False, False, False, False],
       fill_value='?',
            dtype=object)]

