[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
=====================================Seed = 1======================================================

[LightGBM] [Warning] bagging_fraction is set=0.4368279996763527, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4368279996763527
[LightGBM] [Warning] bagging_fraction is set=0.9867359523564372, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9867359523564372
[LightGBM] [Warning] bagging_fraction is set=0.9573813403937407, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9573813403937407
[LightGBM] [Warning] bagging_fraction is set=0.9953900873193967, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9953900873193967
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9488770575277248, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9488770575277248
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.69743466129782, subsample=1.0 will be ignored. Current value: bagging_fraction=0.69743466129782
[LightGBM] [Warning] bagging_fraction is set=0.41914735438710793, subsample=1.0 will be ignored. Current value: bagging_fraction=0.41914735438710793
[LightGBM] [Warning] bagging_fraction is set=0.8457727813452887, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8457727813452887
[LightGBM] [Warning] bagging_fraction is set=0.8515530296195424, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8515530296195424
[LightGBM] [Warning] bagging_fraction is set=0.5239250642690404, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5239250642690404
[LightGBM] [Warning] bagging_fraction is set=0.4321691514797729, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4321691514797729
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.8491566200843961, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8491566200843961
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7234637727312963, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7234637727312963
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.7289474083487992, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7289474083487992
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.5540937674962506, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5540937674962506
[LightGBM] [Warning] bagging_fraction is set=0.4934178047193909, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4934178047193909
[LightGBM] [Warning] bagging_fraction is set=0.8159454292236369, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8159454292236369
[LightGBM] [Warning] bagging_fraction is set=0.9033315595406995, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9033315595406995
[LightGBM] [Warning] bagging_fraction is set=0.4054764952237201, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4054764952237201
[LightGBM] [Warning] bagging_fraction is set=0.6670637772247086, subsample=1.0 will be ignored. Current value: bagging_fraction=0.6670637772247086
[LightGBM] [Warning] bagging_fraction is set=0.8843123025925296, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8843123025925296
[LightGBM] [Warning] bagging_fraction is set=0.4366713515154173, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4366713515154173
[LightGBM] [Warning] bagging_fraction is set=0.9368997638819444, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9368997638819444
[LightGBM] [Warning] bagging_fraction is set=0.4368279996763527, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4368279996763527
[LightGBM] [Warning] bagging_fraction is set=0.9867359523564372, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9867359523564372
[LightGBM] [Warning] bagging_fraction is set=0.9573813403937407, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9573813403937407
[LightGBM] [Warning] bagging_fraction is set=0.9953900873193967, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9953900873193967
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.9488770575277248, subsample=1.0 will be ignored. Current value: bagging_fraction=0.9488770575277248
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.69743466129782, subsample=1.0 will be ignored. Current value: bagging_fraction=0.69743466129782
[LightGBM] [Warning] bagging_fraction is set=0.41914735438710793, subsample=1.0 will be ignored. Current value: bagging_fraction=0.41914735438710793
[LightGBM] [Warning] bagging_fraction is set=0.8457727813452887, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8457727813452887
[LightGBM] [Warning] bagging_fraction is set=0.8515530296195424, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8515530296195424
[LightGBM] [Warning] bagging_fraction is set=0.5239250642690404, subsample=1.0 will be ignored. Current value: bagging_fraction=0.5239250642690404
[LightGBM] [Warning] bagging_fraction is set=0.4321691514797729, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4321691514797729
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.8491566200843961, subsample=1.0 will be ignored. Current value: bagging_fraction=0.8491566200843961
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.7234637727312963, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7234637727312963
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.7289474083487992, subsample=1.0 will be ignored. Current value: bagging_fraction=0.7289474083487992
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=1.0, subsample=1.0 will be ignored. Current value: bagging_fraction=1.0
[LightGBM] [Warning] bagging_fraction is set=0.4, subsample=1.0 will be ignored. Current value: bagging_fraction=0.4
